"","Year","State","Physical Activity Percentage"
"246537",2016,"Virginia",74.9
"247262",2016,"Washington",81
"247987",2016,"West Virginia",69.2
"248712",2016,"Wisconsin",78.4
"249437",2016,"Wyoming",73.8
"250162",2017,"Alabama",70.6
"250918",2017,"Alaska",80.9
"251674",2017,"Arizona",76.9
"252430",2017,"Arkansas",67.5
"253186",2017,"California",79.5
"253942",2017,"Colorado",84.2
"254698",2017,"Connecticut",78.7
"255453",2017,"District of Columbia",83.8
"256203",2017,"Delaware",73.4
"256959",2017,"Florida",70.2
"257715",2017,"Georgia",70.6
"258471",2017,"Hawaii",79.2
"259227",2017,"Idaho",79.8
"259983",2017,"Illinois",76.1
"260739",2017,"Indiana",73.2
"261495",2017,"Iowa",77.3
"262251",2017,"Kansas",76.5
"263007",2017,"Kentucky",70.2
"263763",2017,"Louisiana",70.9
"264519",2017,"Maine",79.4
"265275",2017,"Maryland",76.9
"266031",2017,"Massachusetts",80
"266787",2017,"Michigan",76.1
"267543",2017,"Minnesota",82
"268299",2017,"Mississippi",69.7
"269055",2017,"Missouri",75.1
"269811",2017,"Montana",80.1
"270567",2017,"Nebraska",77.6
"271323",2017,"Nevada",75.3
"272079",2017,"New Hampshire",80.7
"272835",2017,"New Jersey",70.2
"273591",2017,"New Mexico",79.7
"274347",2017,"New York",73.7
"275103",2017,"North Carolina",76.7
"275859",2017,"North Dakota",77.8
"276615",2017,"Ohio",74.1
"277371",2017,"Oklahoma",71.5
"278127",2017,"Oregon",82.8
"278883",2017,"Pennsylvania",77.1
"279639",2017,"Rhode Island",75.6
"280395",2017,"South Carolina",73.1
"281151",2017,"South Dakota",81.1
"281907",2017,"Tennessee",71.6
"282663",2017,"Texas",74.8
"283419",2017,"Utah",84.3
"284175",2017,"Vermont",80.5
"284931",2017,"Virginia",76.7
"285687",2017,"Washington",82.4
"286443",2017,"West Virginia",71.5
"287199",2017,"Wisconsin",80
"287955",2017,"Wyoming",76.9
"288711",2018,"Alabama",68
"289491",2018,"Alaska",79.4
"290271",2018,"Arizona",74.9
"291051",2018,"Arkansas",67.5
"291831",2018,"California",80
"292611",2018,"Colorado",80.5
"293391",2018,"Connecticut",76
"294170",2018,"District of Columbia",77
"294944",2018,"Delaware",69
"295724",2018,"Florida",70.8
"296504",2018,"Georgia",69
"297284",2018,"Hawaii",76.5
"298064",2018,"Idaho",75.8
"298844",2018,"Illinois",76
"299624",2018,"Indiana",70.2
"300404",2018,"Iowa",75
"301184",2018,"Kansas",72.1
"301964",2018,"Kentucky",65.6
"302744",2018,"Louisiana",68.2
"303524",2018,"Maine",74.8
"304304",2018,"Maryland",74.4
"305084",2018,"Massachusetts",75.2
"305864",2018,"Michigan",72.8
"306644",2018,"Minnesota",75.4
"307424",2018,"Mississippi",66.8
"308204",2018,"Missouri",70.8
"308984",2018,"Montana",75
"309764",2018,"Nebraska",74.6
"310544",2018,"Nevada",72
"311324",2018,"New Hampshire",76.1
"312104",2018,"New Jersey",71
"312884",2018,"New Mexico",75.5
"313664",2018,"New York",72.8
"314444",2018,"North Carolina",74.4
"315224",2018,"North Dakota",72.4
"316004",2018,"Ohio",70.4
"316784",2018,"Oklahoma",67.6
"317564",2018,"Oregon",78.6
"318344",2018,"Pennsylvania",75.1
"319124",2018,"Rhode Island",73.7
"319904",2018,"South Carolina",71.6
"320684",2018,"South Dakota",75.1
"321464",2018,"Tennessee",69.4
"322244",2018,"Texas",67.9
"323024",2018,"Utah",78.9
"323804",2018,"Vermont",78.4
"324584",2018,"Virginia",74.1
"325364",2018,"Washington",80.8
"326144",2018,"West Virginia",68.4
"326924",2018,"Wisconsin",77.6
"327704",2018,"Wyoming",74.3
"328487",2019,"Alabama",69.3
"329366",2019,"Alaska",80.4
"330245",2019,"Arizona",77.9
"331124",2019,"Arkansas",69
"332003",2019,"California",79
"332882",2019,"Colorado",83.6
"333761",2019,"Connecticut",77.6
"334640",2019,"District of Columbia",80.4
"335513",2019,"Delaware",73.2
"336392",2019,"Florida",73.2
"337271",2019,"Georgia",73.8
"338150",2019,"Hawaii",80.1
"339029",2019,"Idaho",79.5
"339908",2019,"Illinois",75.4
"340787",2019,"Indiana",72.6
"341666",2019,"Iowa",77.1
"342545",2019,"Kansas",77.5
"343424",2019,"Kentucky",67.6
"344303",2019,"Louisiana",69.2
"345182",2019,"Maine",77.5
"346061",2019,"Maryland",77.1
"346940",2019,"Massachusetts",77.6
"347819",2019,"Michigan",76.2
"348698",2019,"Minnesota",79.5
"349577",2019,"Mississippi",68
"350456",2019,"Missouri",73.9
"351335",2019,"Montana",77.3
"352214",2019,"Nebraska",76.2
"353093",2019,"Nevada",75
"353972",2019,"New Hampshire",78.5
"354851",2019,"New Jersey",71.5
"355730",2019,"New Mexico",77.8
"356609",2019,"New York",76.2
"357488",2019,"North Carolina",76.1
"358367",2019,"North Dakota",77.7
"359246",2019,"Ohio",74.6
"360125",2019,"Oklahoma",72.8
"361004",2019,"Oregon",80.7
"361883",2019,"Pennsylvania",76
"362762",2019,"Rhode Island",74.7
"363641",2019,"South Carolina",73.3
"364520",2019,"South Dakota",76
"365399",2019,"Tennessee",69.1
"366278",2019,"Texas",74.4
"367157",2019,"Utah",82.5
"368036",2019,"Vermont",81.1
"368915",2019,"Virginia",78
"369794",2019,"Washington",82.4
"370673",2019,"West Virginia",71.8
"371552",2019,"Wisconsin",78.2
"372431",2019,"Wyoming",78.3
