Year,State,Completed High School Percent,"Bachelor's degree or more
Percent"
2017,Arkansas,83.8,20.3
2017,California,81.1,30.3
2017,Colorado,90.2,36.7
2017,Connecticut,89.1,36.2
2017,Delaware,87,28.8
2017,District of Columbia,87.2,52.5
2017,Florida,85.9,25.8
2017,Georgia,84.3,27.6
2017,Hawaii,90.6,29.1
2017,Idaho,88.6,25.2
2017,Illinois,87.2,31
2017,Indiana,87.3,23
2017,Iowa,90.6,25.8
2017,Kansas,90,30.1
2017,Kentucky,83.1,21.1
2017,Louisiana,82.5,21.1
2017,Maine,90.9,28.4
2017,Maryland,88.9,36.9
2017,Massachusetts,89.2,39.1
2017,Michigan,88.8,25.6
2017,Minnesota,92,32.4
2017,Mississippi,81.1,19.8
2017,Missouri,87.6,26.1
2017,Montana,92.3,28.2
2017,Nebraska,91,27.9
2017,Nevada,84,22.5
2017,New Hampshire,91.4,33.4
2017,New Jersey,88.1,35.3
2017,New Mexico,83.2,25.6
2017,New York,85,32.9
2017,North Carolina,84.7,26.9
2017,North Dakota,90.7,26.3
2017,Ohio,88.3,24.7
2017,Oklahoma,86.3,23.8
2017,Oregon,89.4,29.3
2017,Pennsylvania,88.6,27
2017,Rhode Island,84.8,31.1
2017,South Carolina,84.2,24.1
2017,South Dakota,90.6,26.3
2017,Tennessee,84.2,23.6
2017,Texas,81.1,26.4
2017,Utah,90.3,29.7
2017,Vermont,91.8,35.4
2017,Virginia,87.8,35.1
2017,Washington,90.1,31.9
2017,West Virginia,84.2,18.5
2017,Wisconsin,90.4,26.5
2017,Wyoming,92,24.7
2018,Alabama,82.7,22.3
2018,Alaska,91.8,26.4
2018,Arizona,85.7,26.6
2018,Arkansas,83.8,20.3
2018,California,81.1,30.3
2018,Colorado,90.2,36.7
2018,Connecticut,89.1,36.2
2018,Delaware,87,28.8
2018,District of Columbia,87.2,52.5
2018,Florida,85.9,25.8
2018,Georgia,84.3,27.6
2018,Hawaii,90.6,29.1
2018,Idaho,88.6,25.2
2018,Illinois,87.2,31
2018,Indiana,87.3,23
2018,Iowa,90.6,25.8
2018,Kansas,90,30.1
2018,Kentucky,83.1,21.1
2018,Louisiana,82.5,21.1
2018,Maine,90.9,28.4
2018,Maryland,88.9,36.9
2018,Massachusetts,89.2,39.1
2018,Michigan,88.8,25.6
2018,Minnesota,92,32.4
2018,Mississippi,81.1,19.8
2018,Missouri,87.6,26.1
2018,Montana,92.3,28.2
2018,Nebraska,91,27.9
2018,Nevada,84,22.5
2018,New Hampshire,91.4,33.4
2018,New Jersey,88.1,35.3
2018,New Mexico,83.2,25.6
2018,New York,85,32.9
2018,North Carolina,84.7,26.9
2018,North Dakota,90.7,26.3
2018,Ohio,88.3,24.7
2018,Oklahoma,86.3,23.8
2018,Oregon,89.4,29.3
2018,Pennsylvania,88.6,27
2018,Rhode Island,84.8,31.1
2018,South Carolina,84.2,24.1
2018,South Dakota,90.6,26.3
2018,Tennessee,84.2,23.6
2018,Texas,81.1,26.4
2018,Utah,90.3,29.7
2018,Vermont,91.8,35.4
2018,Virginia,87.8,35.1
2018,Washington,90.1,31.9
2018,West Virginia,84.2,18.5
2018,Wisconsin,90.4,26.5
2018,Wyoming,92,24.7
2019,Alabama,82.7,22.3
2019,Alaska,91.8,26.4
2019,Arizona,85.7,26.6
2019,Arkansas,83.8,20.3
2019,California,81.1,30.3
2019,Colorado,90.2,36.7
2019,Connecticut,89.1,36.2
2019,Delaware,87,28.8
2019,District of Columbia,87.2,52.5
2019,Florida,85.9,25.8
2019,Georgia,84.3,27.6
2019,Hawaii,90.6,29.1
2019,Idaho,88.6,25.2
2019,Illinois,87.2,31
2019,Indiana,87.3,23
2019,Iowa,90.6,25.8
2019,Kansas,90,30.1
2019,Kentucky,83.1,21.1
2019,Louisiana,82.5,21.1
2019,Maine,90.9,28.4
2019,Maryland,88.9,36.9
2019,Massachusetts,89.2,39.1
2019,Michigan,88.8,25.6
2019,Minnesota,92,32.4
2019,Mississippi,81.1,19.8
2019,Missouri,87.6,26.1
2019,Montana,92.3,28.2
2019,Nebraska,91,27.9
2019,Nevada,84,22.5
2019,New Hampshire,91.4,33.4
2019,New Jersey,88.1,35.3
2019,New Mexico,83.2,25.6
2019,New York,85,32.9
2019,North Carolina,84.7,26.9
2019,North Dakota,90.7,26.3
2019,Ohio,88.3,24.7
2019,Oklahoma,86.3,23.8
2019,Oregon,89.4,29.3
2019,Pennsylvania,88.6,27
2019,Rhode Island,84.8,31.1
2019,South Carolina,84.2,24.1
2019,South Dakota,90.6,26.3
2019,Tennessee,84.2,23.6
2019,Texas,81.1,26.4
2019,Utah,90.3,29.7
2019,Vermont,91.8,35.4
2019,Virginia,87.8,35.1
2019,Washington,90.1,31.9
2019,West Virginia,84.2,18.5
2019,Wisconsin,90.4,26.5
2019,Wyoming,92,24.7
